transaction_id,account_id,merchant_id,transaction_datetime,amount,transaction_type,description,category,status,is_recurring,day_of_week,month,year,time_of_day
261,27,1,2023-01-01 08:00:00,500.00,deposit,Income Payment,Income,Completed,true,0,1,2023,morning
262,27,2,2023-02-02 09:00:00,-55.00,payment,Purchase,Dining,Completed,false,1,2,2023,morning
263,27,3,2023-03-03 10:00:00,-60.00,payment,Purchase,Coffee,Completed,false,2,3,2023,morning
264,27,4,2023-04-04 11:00:00,530.00,deposit,Income Payment,Income,Completed,false,3,4,2023,morning
265,27,5,2023-05-05 12:00:00,-70.00,payment,Purchase,Travel,Completed,false,4,5,2023,afternoon
266,27,6,2023-06-06 13:00:00,-75.00,payment,Purchase,Clothing,Completed,true,5,6,2023,afternoon
267,27,7,2023-07-07 14:00:00,560.00,deposit,Income Payment,Income,Completed,false,6,7,2023,afternoon
268,27,8,2023-08-08 15:00:00,-85.00,payment,Purchase,Grocery,Completed,false,0,8,2023,afternoon
269,27,9,2023-09-09 16:00:00,-90.00,payment,Purchase,Dining,Completed,false,1,9,2023,afternoon
270,27,10,2023-10-10 17:00:00,590.00,deposit,Income Payment,Income,Completed,false,2,10,2023,evening
271,28,1,2023-01-01 08:00:00,500.00,deposit,Income Payment,Income,Completed,true,0,1,2023,morning
272,28,2,2023-02-02 09:00:00,-55.00,payment,Purchase,Dining,Completed,false,1,2,2023,morning
273,28,3,2023-03-03 10:00:00,-60.00,payment,Purchase,Coffee,Completed,false,2,3,2023,morning
274,28,4,2023-04-04 11:00:00,530.00,deposit,Income Payment,Income,Completed,false,3,4,2023,morning
275,28,5,2023-05-05 12:00:00,-70.00,payment,Purchase,Travel,Completed,false,4,5,2023,afternoon
276,28,6,2023-06-06 13:00:00,-75.00,payment,Purchase,Clothing,Completed,true,5,6,2023,afternoon
277,28,7,2023-07-07 14:00:00,560.00,deposit,Income Payment,Income,Completed,false,6,7,2023,afternoon
278,28,8,2023-08-08 15:00:00,-85.00,payment,Purchase,Grocery,Completed,false,0,8,2023,afternoon
279,28,9,2023-09-09 16:00:00,-90.00,payment,Purchase,Dining,Completed,false,1,9,2023,afternoon
280,28,10,2023-10-10 17:00:00,590.00,deposit,Income Payment,Income,Completed,false,2,10,2023,evening
281,29,1,2023-01-01 08:00:00,500.00,deposit,Income Payment,Income,Completed,true,0,1,2023,morning
282,29,2,2023-02-02 09:00:00,-55.00,payment,Purchase,Dining,Completed,false,1,2,2023,morning
283,29,3,2023-03-03 10:00:00,-60.00,payment,Purchase,Coffee,Completed,false,2,3,2023,morning
284,29,4,2023-04-04 11:00:00,530.00,deposit,Income Payment,Income,Completed,false,3,4,2023,morning
285,29,5,2023-05-05 12:00:00,-70.00,payment,Purchase,Travel,Completed,false,4,5,2023,afternoon
286,29,6,2023-06-06 13:00:00,-75.00,payment,Purchase,Clothing,Completed,true,5,6,2023,afternoon
287,29,7,2023-07-07 14:00:00,560.00,deposit,Income Payment,Income,Completed,false,6,7,2023,afternoon
288,29,8,2023-08-08 15:00:00,-85.00,payment,Purchase,Grocery,Completed,false,0,8,2023,afternoon
289,29,9,2023-09-09 16:00:00,-90.00,payment,Purchase,Dining,Completed,false,1,9,2023,afternoon
290,29,10,2023-10-10 17:00:00,590.00,deposit,Income Payment,Income,Completed,false,2,10,2023,evening
291,30,1,2023-01-01 08:00:00,500.00,deposit,Income Payment,Income,Completed,true,0,1,2023,morning
292,30,2,2023-02-02 09:00:00,-55.00,payment,Purchase,Dining,Completed,false,1,2,2023,morning
293,30,3,2023-03-03 10:00:00,-60.00,payment,Purchase,Coffee,Completed,false,2,3,2023,morning
294,30,4,2023-04-04 11:00:00,530.00,deposit,Income Payment,Income,Completed,false,3,4,2023,morning
295,30,5,2023-05-05 12:00:00,-70.00,payment,Purchase,Travel,Completed,false,4,5,2023,afternoon
296,30,6,2023-06-06 13:00:00,-75.00,payment,Purchase,Clothing,Completed,true,5,6,2023,afternoon
297,30,7,2023-07-07 14:00:00,560.00,deposit,Income Payment,Income,Completed,false,6,7,2023,afternoon
298,30,8,2023-08-08 15:00:00,-85.00,payment,Purchase,Grocery,Completed,false,0,8,2023,afternoon
299,30,9,2023-09-09 16:00:00,-90.00,payment,Purchase,Dining,Completed,false,1,9,2023,afternoon
300,30,10,2023-10-10 17:00:00,590.00,deposit,Income Payment,Income,Completed,false,2,10,2023,evening
